
 LP OPTIMUM FOUND AT STEP     15

        OBJECTIVE FUNCTION VALUE

        1)      145.0000

  VARIABLE        VALUE          REDUCED COST
        DA        17.000000          0.000000
        DB        15.000000          0.000000
        DC        15.000000          0.000000
        DD        12.000000          0.000000
        DE        19.000000          0.000000
        DF        11.000000          0.000000
        DG        14.000000          0.000000
        DH        14.000000          0.000000
        DI         9.000000          0.000000
        DJ         7.000000          0.000000
        DK        10.000000          0.000000
        DL         2.000000          0.000000
        DM         0.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000         13.000000
        3)         0.000000         -1.000000
        4)         1.000000          0.000000
        5)         3.000000          0.000000
        6)         6.000000          0.000000
        7)         6.000000          0.000000
        8)         5.000000          0.000000
        9)        11.000000          0.000000
       10)         0.000000         -2.000000
       11)         7.000000          0.000000
       12)         5.000000          0.000000
       13)         8.000000          0.000000
       14)         5.000000          0.000000
       15)         0.000000         -2.000000
       16)        13.000000          0.000000
       17)         4.000000          0.000000
       18)         0.000000          0.000000
       19)         0.000000         -2.000000
       20)         0.000000          0.000000
       21)         0.000000         -1.000000
       22)         0.000000          0.000000
       23)         0.000000         -7.000000
       24)         5.000000          0.000000
       25)         0.000000         -1.000000
       26)         1.000000          0.000000
       27)         8.000000          0.000000
       28)         0.000000         -1.000000
       29)         6.000000          0.000000
       30)        28.000000          0.000000
       31)         7.000000          0.000000
       32)         0.000000         -9.000000
       33)         3.000000          0.000000
       34)         4.000000          0.000000
       35)         7.000000          0.000000
       36)         0.000000        -10.000000
       37)        14.000000          0.000000
       38)         0.000000         -1.000000
       39)         0.000000        -11.000000

 NO. ITERATIONS=      15
