
 LP OPTIMUM FOUND AT STEP     17

        OBJECTIVE FUNCTION VALUE

        1)      216.0000

  VARIABLE        VALUE          REDUCED COST
        DA        20.000000          0.000000
        DB        22.000000          0.000000
        DC        23.000000          0.000000
        DD        28.000000          0.000000
        DE        29.000000          0.000000
        DF        26.000000          0.000000
        DG        28.000000          0.000000
        DH        16.000000          0.000000
        DI         0.000000          0.000000
        DJ         2.000000          0.000000
        DK         6.000000          0.000000
        DL         7.000000          0.000000
        DM         9.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000         13.000000
        3)         0.000000          4.000000
        4)         0.000000          1.000000
        5)         0.000000          1.000000
        6)        13.000000          0.000000
        7)         6.000000          0.000000
        8)         4.000000          0.000000
        9)         0.000000          1.000000
       10)         0.000000          2.000000
       11)         5.000000          0.000000
       12)         6.000000          0.000000
       13)         4.000000          0.000000
       14)        34.000000          0.000000
       15)         1.000000          0.000000
       16)        16.000000          0.000000
       17)         2.000000          0.000000
       18)        31.000000          0.000000
       19)         3.000000          0.000000
       20)        18.000000          0.000000
       21)        10.000000          0.000000
       22)        39.000000          0.000000
       23)        28.000000          0.000000
       24)         0.000000          1.000000
       25)         2.000000          0.000000
       26)        34.000000          0.000000
       27)        34.000000          0.000000
       28)        21.000000          0.000000
       29)        20.000000          0.000000
       30)         0.000000          7.000000
       31)         0.000000          0.000000
       32)         0.000000          5.000000
       33)         3.000000          0.000000
       34)         4.000000          0.000000
       35)         0.000000          2.000000
       36)         0.000000          2.000000
       37)         0.000000          1.000000
       38)         7.000000          0.000000
       39)         0.000000          1.000000

 NO. ITERATIONS=      17
