
 UNBOUNDED VARIABLES ARE:
  SLK   38
        DM
  SLK   33
  SLK   36
        DL

        OBJECTIVE FUNCTION VALUE

        1)     0.9999990E+08

  VARIABLE        VALUE          REDUCED COST
        DA         8.000000          0.000000
        DB         6.000000          0.000000
        DC         6.000000          0.000000
        DD         3.000000          0.000000
        DE        10.000000          0.000000
        DF         2.000000          0.000000
        DG         5.000000          0.000000
        DH         5.000000          0.000000
        DI         0.000000          0.000000
        DJ         2.000000          0.000000
        DK        15.000000          0.000000
        DL         7.000000          0.000000
        DM         5.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000         -1.000000
        3)         0.000000          0.000000
        4)         1.000000          0.000000
        5)         3.000000          0.000000
        6)         6.000000          0.000000
        7)         6.000000          0.000000
        8)         5.000000          0.000000
        9)        11.000000          0.000000
       10)         0.000000          0.000000
       11)         7.000000          0.000000
       12)         5.000000          0.000000
       13)         8.000000          0.000000
       14)         5.000000          0.000000
       15)         0.000000          0.000000
       16)        13.000000          0.000000
       17)         4.000000          0.000000
       18)         4.000000          0.000000
       19)         0.000000          0.000000
       20)         0.000000          0.000000
       21)         0.000000          0.000000
       22)         0.000000          0.000000
       23)         0.000000          0.000000
       24)         5.000000          0.000000
       25)         0.000000          0.000000
       26)         5.000000          0.000000
       27)        22.000000          0.000000
       28)         0.000000          0.000000
       29)        20.000000          0.000000
       30)        28.000000          0.000000
       31)        21.000000          0.000000
       32)         4.000000          0.000000
       33)        17.000000         -1.000000
       34)         0.000000          0.000000
       35)        17.000000          0.000000
       36)        10.000000          0.000000
       37)         0.000000         -1.000000
       38)         0.000000          0.000000
       39)         0.000000         -1.000000

 NO. ITERATIONS=       3
